Updating 93ba2c44dac..647b12e974f
Fast-forward
 R/espn_nba_01_pbp_creation.R                       |    26 +-
 nba_stats/2001/20100652.json                       |     1 -
 nba_stats/2001/20100653.json                       |     1 -
 nba_stats/2001/20100654.json                       |     1 -
 nba_stats/2001/20100655.json                       |     1 -
 nba_stats/2001/20100656.json                       |     1 -
 nba_stats/2001/20100657.json                       |     1 -
 nba_stats/2001/20100658.json                       |     1 -
 nba_stats/2001/20100659.json                       |     1 -
 nba_stats/2001/20100660.json                       |     1 -
 nba_stats/2001/20100661.json                       |     1 -
 nba_stats/2001/20100662.json                       |     1 -
 nba_stats/2001/20100663.json                       |     1 -
 nba_stats/2001/20100664.json                       |     1 -
 nba_stats/2001/20100665.json                       |     1 -
 nba_stats/2001/20100666.json                       |     1 -
 nba_stats/2001/20100667.json                       |     1 -
 nba_stats/2001/20100668.json                       |     1 -
 nba_stats/2001/20100669.json                       |     1 -
 nba_stats/2001/20100670.json                       |     1 -
 nba_stats/2001/20100671.json                       |     1 -
 nba_stats/2001/20100672.json                       |     1 -
 nba_stats/2001/20100673.json                       |     1 -
 nba_stats/2001/20100674.json                       |     1 -
 nba_stats/2001/20100675.json                       |     1 -
 nba_stats/2001/20100676.json                       |     1 -
 nba_stats/2001/20100677.json                       |     1 -
 nba_stats/2001/20100678.json                       |     1 -
 nba_stats/2001/20100679.json                       |     1 -
 nba_stats/2001/20100680.json                       |     1 -
 nba_stats/2001/20100681.json                       |     1 -
 nba_stats/2001/20100682.json                       |     1 -
 nba_stats/2001/20100683.json                       |     1 -
 nba_stats/2001/20100684.json                       |     1 -
 nba_stats/2001/20100685.json                       |     1 -
 nba_stats/2001/20100686.json                       |     1 -
 nba_stats/2001/20100687.json                       |     1 -
 nba_stats/2001/20100688.json                       |     1 -
 nba_stats/2001/20100689.json                       |     1 -
 nba_stats/2001/20100690.json                       |     1 -
 nba_stats/2001/20100691.json                       |     1 -
 nba_stats/2001/20100692.json                       |     1 -
 nba_stats/2001/20100693.json                       |     1 -
 nba_stats/2001/20100694.json                       |     1 -
 nba_stats/2001/20100695.json                       |     1 -
 nba_stats/2001/20100696.json                       |     1 -
 nba_stats/2001/20100697.json                       |     1 -
 nba_stats/2001/20100698.json                       |     1 -
 nba_stats/2001/20100699.json                       |     1 -
 nba_stats/2001/20100700.json                       |     1 -
 nba_stats/2001/20100701.json                       |     1 -
 nba_stats/2001/20100702.json                       |     1 -
 nba_stats/2001/20100703.json                       |     1 -
 nba_stats/2001/20100704.json                       |     1 -
 nba_stats/2001/20100705.json                       |     1 -
 nba_stats/2001/20100706.json                       |     1 -
 nba_stats/2001/20100707.json                       |     1 -
 nba_stats/2001/20100708.json                       |     1 -
 nba_stats/2001/20100709.json                       |     1 -
 nba_stats/2001/20100710.json                       |     1 -
 nba_stats/2001/20100711.json                       |     1 -
 nba_stats/2001/20100712.json                       |     1 -
 nba_stats/2001/20100713.json                       |     1 -
 nba_stats/2001/20100714.json                       |     1 -
 nba_stats/2001/20100715.json                       |     1 -
 nba_stats/2001/20100716.json                       |     1 -
 nba_stats/2001/20100717.json                       |     1 -
 nba_stats/2001/20100718.json                       |     1 -
 nba_stats/2001/20100719.json                       |     1 -
 nba_stats/2001/20100720.json                       |     1 -
 nba_stats/2001/20100721.json                       |     1 -
 nba_stats/2001/20100722.json                       |     1 -
 nba_stats/2001/20100723.json                       |     1 -
 nba_stats/2001/20100724.json                       |     1 -
 nba_stats/2001/20100725.json                       |     1 -
 nba_stats/2001/20100726.json                       |     1 -
 nba_stats/2001/20100727.json                       |     1 -
 nba_stats/2001/20100728.json                       |     1 -
 nba_stats/2001/20100729.json                       |     1 -
 nba_stats/2001/20100730.json                       |     1 -
 nba_stats/2001/20100731.json                       |     1 -
 nba_stats/2001/20100732.json                       |     1 -
 nba_stats/2001/20100733.json                       |     1 -
 nba_stats/2001/20100734.json                       |     1 -
 nba_stats/2001/20100735.json                       |     1 -
 nba_stats/2001/20100736.json                       |     1 -
 nba_stats/2001/20100737.json                       |     1 -
 nba_stats/2001/20100738.json                       |     1 -
 nba_stats/2001/20100739.json                       |     1 -
 nba_stats/2001/20100740.json                       |     1 -
 nba_stats/2001/20100741.json                       |     1 -
 nba_stats/2001/20100742.json                       |     1 -
 nba_stats/2001/20100743.json                       |     1 -
 nba_stats/2001/20100744.json                       |     1 -
 nba_stats/2001/20100745.json                       |     1 -
 nba_stats/2001/20100746.json                       |     1 -
 nba_stats/2001/20100747.json                       |     1 -
 nba_stats/2001/20100748.json                       |     1 -
 nba_stats/2001/20100749.json                       |     1 -
 nba_stats/2001/20100750.json                       |     1 -
 nba_stats/2001/20100751.json                       |     1 -
 nba_stats/2001/20100752.json                       |     1 -
 nba_stats/2001/20100753.json                       |     1 -
 nba_stats/2001/20100754.json                       |     1 -
 nba_stats/2001/20100755.json                       |     1 -
 nba_stats/2001/20100756.json                       |     1 -
 nba_stats/2001/20100757.json                       |     1 -
 nba_stats/2001/20100758.json                       |     1 -
 nba_stats/2001/20100759.json                       |     1 -
 nba_stats/2001/20100760.json                       |     1 -
 nba_stats/2001/20100761.json                       |     1 -
 nba_stats/2001/20100762.json                       |     1 -
 nba_stats/2001/20100763.json                       |     1 -
 nba_stats/2001/20100764.json                       |     1 -
 nba_stats/2001/20100765.json                       |     1 -
 nba_stats/2001/20100766.json                       |     1 -
 nba_stats/2001/20100767.json                       |     1 -
 nba_stats/2001/20100768.json                       |     1 -
 nba_stats/2001/20100769.json                       |     1 -
 nba_stats/2001/20100770.json                       |     1 -
 nba_stats/2001/20100771.json                       |     1 -
 nba_stats/2001/20100772.json                       |     1 -
 nba_stats/2001/20100773.json                       |     1 -
 nba_stats/2001/20100774.json                       |     1 -
 nba_stats/2001/20100775.json                       |     1 -
 nba_stats/2001/20100776.json                       |     1 -
 nba_stats/2001/20100777.json                       |     1 -
 nba_stats/2001/20100778.json                       |     1 -
 nba_stats/2001/20100779.json                       |     1 -
 nba_stats/2001/20100780.json                       |     1 -
 nba_stats/2001/20100781.json                       |     1 -
 nba_stats/2001/20100782.json                       |     1 -
 nba_stats/2001/20100783.json                       |     1 -
 nba_stats/2001/20100784.json                       |     1 -
 nba_stats/2001/20100785.json                       |     1 -
 nba_stats/2001/20100786.json                       |     1 -
 nba_stats/2001/20100787.json                       |     1 -
 nba_stats/2001/20100788.json                       |     1 -
 nba_stats/2001/20100789.json                       |     1 -
 nba_stats/2001/20100790.json                       |     1 -
 nba_stats/2001/20100791.json                       |     1 -
 nba_stats/2001/20100792.json                       |     1 -
 nba_stats/2001/20100793.json                       |     1 -
 nba_stats/2001/20100794.json                       |     1 -
 nba_stats/2001/20100795.json                       |     1 -
 nba_stats/2001/20100796.json                       |     1 -
 nba_stats/2001/20100797.json                       |     1 -
 nba_stats/2001/20100798.json                       |     1 -
 nba_stats/2001/20100799.json                       |     1 -
 nba_stats/2001/20100800.json                       |     1 -
 nba_stats/2001/20100801.json                       |     1 -
 nba_stats/2001/20100802.json                       |     1 -
 nba_stats/2001/20100803.json                       |     1 -
 nba_stats/2001/20100804.json                       |     1 -
 nba_stats/2001/20100805.json                       |     1 -
 nba_stats/2001/20100806.json                       |     1 -
 nba_stats/2001/20100807.json                       |     1 -
 nba_stats/2001/20100808.json                       |     1 -
 nba_stats/2001/20100809.json                       |     1 -
 nba_stats/2001/20100810.json                       |     1 -
 nba_stats/2001/20100811.json                       |     1 -
 nba_stats/2001/20100812.json                       |     1 -
 nba_stats/2001/20100813.json                       |     1 -
 nba_stats/2001/20100814.json                       |     1 -
 nba_stats/2001/20100815.json                       |     1 -
 nba_stats/2001/20100816.json                       |     1 -
 nba_stats/2001/20100817.json                       |     1 -
 nba_stats/2001/20100818.json                       |     1 -
 nba_stats/2001/20100819.json                       |     1 -
 nba_stats/2001/20100820.json                       |     1 -
 nba_stats/2001/20100821.json                       |     1 -
 nba_stats/2001/20100822.json                       |     1 -
 nba_stats/2001/20100823.json                       |     1 -
 nba_stats/2001/20100824.json                       |     1 -
 nba_stats/2001/20100825.json                       |     1 -
 nba_stats/2001/20100826.json                       |     1 -
 nba_stats/2001/20100827.json                       |     1 -
 nba_stats/2001/20100828.json                       |     1 -
 nba_stats/2001/20100829.json                       |     1 -
 nba_stats/2001/20100830.json                       |     1 -
 nba_stats/2001/20100831.json                       |     1 -
 nba_stats/2001/20100832.json                       |     1 -
 nba_stats/2001/20100833.json                       |     1 -
 nba_stats/2001/20100834.json                       |     1 -
 nba_stats/2001/20100835.json                       |     1 -
 nba_stats/2001/20100836.json                       |     1 -
 nba_stats/2001/20100837.json                       |     1 -
 nba_stats/2001/20100838.json                       |     1 -
 nba_stats/2001/20100839.json                       |     1 -
 nba_stats/2001/20100840.json                       |     1 -
 nba_stats/2001/20100841.json                       |     1 -
 nba_stats/2001/20100842.json                       |     1 -
 nba_stats/2001/20100843.json                       |     1 -
 nba_stats/2001/20100844.json                       |     1 -
 nba_stats/2001/20100845.json                       |     1 -
 nba_stats/2001/20100846.json                       |     1 -
 nba_stats/2001/20100847.json                       |     1 -
 nba_stats/2001/20100848.json                       |     1 -
 nba_stats/2001/20100849.json                       |     1 -
 nba_stats/2001/20100850.json                       |     1 -
 nba_stats/2001/20100851.json                       |     1 -
 nba_stats/2001/20100852.json                       |     1 -
 nba_stats/2001/20100853.json                       |     1 -
 nba_stats/2001/20100854.json                       |     1 -
 nba_stats/2001/20100855.json                       |     1 -
 nba_stats/2001/20100856.json                       |     1 -
 nba_stats/2001/20100857.json                       |     1 -
 nba_stats/2001/20100858.json                       |     1 -
 nba_stats/2001/20100859.json                       |     1 -
 nba_stats/2001/20100860.json                       |     1 -
 nba_stats/2001/20100861.json                       |     1 -
 nba_stats/2001/20100862.json                       |     1 -
 nba_stats/2001/20100863.json                       |     1 -
 nba_stats/2001/20100864.json                       |     1 -
 nba_stats/2001/20100865.json                       |     1 -
 nba_stats/2001/20100866.json                       |     1 -
 nba_stats/2001/20100867.json                       |     1 -
 nba_stats/2001/20100868.json                       |     1 -
 nba_stats/2001/20100869.json                       |     1 -
 nba_stats/2001/20100870.json                       |     1 -
 nba_stats/2001/20100871.json                       |     1 -
 nba_stats/2001/20100872.json                       |     1 -
 nba_stats/2001/20100873.json                       |     1 -
 nba_stats/2001/20100874.json                       |     1 -
 nba_stats/2001/20100875.json                       |     1 -
 nba_stats/2001/20100876.json                       |     1 -
 nba_stats/2001/20100877.json                       |     1 -
 nba_stats/2001/20100878.json                       |     1 -
 nba_stats/2001/20100879.json                       |     1 -
 nba_stats/2001/20100880.json                       |     1 -
 nba_stats/2001/20100881.json                       |     1 -
 nba_stats/2001/20100882.json                       |     1 -
 nba_stats/2001/20100883.json                       |     1 -
 nba_stats/2001/20100884.json                       |     1 -
 nba_stats/2001/20100885.json                       |     1 -
 nba_stats/2001/20100886.json                       |     1 -
 nba_stats/2001/20100887.json                       |     1 -
 nba_stats/2001/20100888.json                       |     1 -
 nba_stats/2001/20100889.json                       |     1 -
 nba_stats/2001/20100890.json                       |     1 -
 nba_stats/2001/20100891.json                       |     1 -
 nba_stats/2001/20100892.json                       |     1 -
 nba_stats/2001/20100893.json                       |     1 -
 nba_stats/2001/20100894.json                       |     1 -
 nba_stats/2001/20100895.json                       |     1 -
 nba_stats/2001/20100896.json                       |     1 -
 nba_stats/2001/20100897.json                       |     1 -
 nba_stats/2001/20100898.json                       |     1 -
 nba_stats/2001/20100899.json                       |     1 -
 nba_stats/2001/20100900.json                       |     1 -
 nba_stats/2001/20100901.json                       |     1 -
 nba_stats/2001/20100902.json                       |     1 -
 nba_stats/2001/20100903.json                       |     1 -
 nba_stats/2001/20100904.json                       |     1 -
 nba_stats/2001/20100905.json                       |     1 -
 nba_stats/2001/20100906.json                       |     1 -
 nba_stats/2001/20100907.json                       |     1 -
 nba_stats/2001/20100908.json                       |     1 -
 nba_stats/2001/20100909.json                       |     1 -
 nba_stats/2001/20100910.json                       |     1 -
 nba_stats/2001/20100911.json                       |     1 -
 nba_stats/2001/20100912.json                       |     1 -
 nba_stats/2001/20100913.json                       |     1 -
 nba_stats/2001/20100914.json                       |     1 -
 nba_stats/2001/20100915.json                       |     1 -
 nba_stats/2001/20100916.json                       |     1 -
 nba_stats/2001/20100917.json                       |     1 -
 nba_stats/2001/20100918.json                       |     1 -
 nba_stats/2001/20100919.json                       |     1 -
 nba_stats/2001/20100920.json                       |     1 -
 nba_stats/2001/20100921.json                       |     1 -
 nba_stats/2001/20100922.json                       |     1 -
 nba_stats/2001/20100923.json                       |     1 -
 nba_stats/2001/20100924.json                       |     1 -
 nba_stats/2001/20100925.json                       |     1 -
 nba_stats/2001/20100926.json                       |     1 -
 nba_stats/2001/20100927.json                       |     1 -
 nba_stats/2001/20100928.json                       |     1 -
 nba_stats/2001/20100929.json                       |     1 -
 nba_stats/2001/20100930.json                       |     1 -
 nba_stats/2001/20100931.json                       |     1 -
 nba_stats/2001/20100932.json                       |     1 -
 nba_stats/2001/20100933.json                       |     1 -
 nba_stats/2001/20100934.json                       |     1 -
 nba_stats/2001/20100935.json                       |     1 -
 nba_stats/2001/20100936.json                       |     1 -
 nba_stats/2001/20100937.json                       |     1 -
 nba_stats/2001/20100938.json                       |     1 -
 nba_stats/2001/20100939.json                       |     1 -
 nba_stats/2001/20100940.json                       |     1 -
 nba_stats/2001/20100941.json                       |     1 -
 nba_stats/2001/20100942.json                       |     1 -
 nba_stats/2001/20100943.json                       |     1 -
 nba_stats/2001/20100944.json                       |     1 -
 nba_stats/2001/20100945.json                       |     1 -
 nba_stats/2001/20100946.json                       |     1 -
 nba_stats/2001/20100947.json                       |     1 -
 nba_stats/2001/20100948.json                       |     1 -
 nba_stats/2001/20100949.json                       |     1 -
 nba_stats/2001/20100950.json                       |     1 -
 nba_stats/2001/20100951.json                       |     1 -
 nba_stats/2001/20100952.json                       |     1 -
 nba_stats/2001/20100953.json                       |     1 -
 nba_stats/2001/20100954.json                       |     1 -
 nba_stats/2001/20100955.json                       |     1 -
 nba_stats/2001/20100956.json                       |     1 -
 nba_stats/2001/20100957.json                       |     1 -
 nba_stats/2001/20100958.json                       |     1 -
 nba_stats/2001/20100959.json                       |     1 -
 nba_stats/2001/20100960.json                       |     1 -
 nba_stats/2001/20100961.json                       |     1 -
 nba_stats/2001/20100962.json                       |     1 -
 nba_stats/2001/20100963.json                       |     1 -
 nba_stats/2001/20100964.json                       |     1 -
 nba_stats/2001/20100965.json                       |     1 -
 nba_stats/2001/20100966.json                       |     1 -
 nba_stats/2001/20100967.json                       |     1 -
 nba_stats/2001/20100968.json                       |     1 -
 nba_stats/2001/20100969.json                       |     1 -
 nba_stats/2001/20100970.json                       |     1 -
 nba_stats/2001/20100971.json                       |     1 -
 nba_stats/2001/20100972.json                       |     1 -
 nba_stats/2001/20100973.json                       |     1 -
 nba_stats/2001/20100974.json                       |     1 -
 nba_stats/2001/20100975.json                       |     1 -
 nba_stats/2001/20100976.json                       |     1 -
 nba_stats/2001/20100977.json                       |     1 -
 nba_stats/2001/20100978.json                       |     1 -
 nba_stats/2001/20100979.json                       |     1 -
 nba_stats/2001/20100980.json                       |     1 -
 nba_stats/2001/20100981.json                       |     1 -
 nba_stats/2001/20100982.json                       |     1 -
 nba_stats/2001/20100983.json                       |     1 -
 nba_stats/2001/20100984.json                       |     1 -
 nba_stats/2001/20100985.json                       |     1 -
 nba_stats/2001/20100986.json                       |     1 -
 nba_stats/2001/20100987.json                       |     1 -
 nba_stats/2001/20100988.json                       |     1 -
 nba_stats/2001/20100989.json                       |     1 -
 nba_stats/2001/20100990.json                       |     1 -
 nba_stats/2001/20100991.json                       |     1 -
 nba_stats/2001/20100992.json                       |     1 -
 nba_stats/2001/20100993.json                       |     1 -
 nba_stats/2001/20100994.json                       |     1 -
 nba_stats/2001/20100995.json                       |     1 -
 nba_stats/2001/20100996.json                       |     1 -
 nba_stats/2001/20100997.json                       |     1 -
 nba_stats/2001/20100998.json                       |     1 -
 nba_stats/2001/20100999.json                       |     1 -
 nba_stats/2001/20101000.json                       |     1 -
 nba_stats/2001/20101001.json                       |     1 -
 nba_stats/2001/20101002.json                       |     1 -
 nba_stats/2001/20101003.json                       |     1 -
 nba_stats/2001/20101004.json                       |     1 -
 nba_stats/2001/20101005.json                       |     1 -
 nba_stats/2001/20101006.json                       |     1 -
 nba_stats/2001/20101007.json                       |     1 -
 nba_stats/2001/20101008.json                       |     1 -
 nba_stats/2001/20101009.json                       |     1 -
 nba_stats/2001/20101010.json                       |     1 -
 nba_stats/2001/20101011.json                       |     1 -
 nba_stats/2001/20101012.json                       |     1 -
 nba_stats/2001/20101013.json                       |     1 -
 nba_stats/2001/20101014.json                       |     1 -
 nba_stats/2001/20101015.json                       |     1 -
 nba_stats/2001/20101016.json                       |     1 -
 nba_stats/2001/20101017.json                       |     1 -
 nba_stats/2001/20101018.json                       |     1 -
 nba_stats/2001/20101019.json                       |     1 -
 nba_stats/2001/20101020.json                       |     1 -
 nba_stats/2001/20101021.json                       |     1 -
 nba_stats/2001/20101022.json                       |     1 -
 nba_stats/2001/20101023.json                       |     1 -
 nba_stats/2001/20101024.json                       |     1 -
 nba_stats/2001/20101025.json                       |     1 -
 nba_stats/2001/20101026.json                       |     1 -
 nba_stats/2001/20101027.json                       |     1 -
 nba_stats/2001/20101028.json                       |     1 -
 nba_stats/2001/20101029.json                       |     1 -
 nba_stats/2001/20101030.json                       |     1 -
 nba_stats/2001/20101031.json                       |     1 -
 nba_stats/2001/20101032.json                       |     1 -
 nba_stats/2001/20101033.json                       |     1 -
 nba_stats/2001/20101034.json                       |     1 -
 nba_stats/2001/20101035.json                       |     1 -
 nba_stats/2001/20101036.json                       |     1 -
 nba_stats/2001/20101037.json                       |     1 -
 nba_stats/2001/20101038.json                       |     1 -
 nba_stats/2001/20101039.json                       |     1 -
 nba_stats/2001/20101040.json                       |     1 -
 nba_stats/2001/20101041.json                       |     1 -
 nba_stats/2001/20101042.json                       |     1 -
 nba_stats/2001/20101043.json                       |     1 -
 nba_stats/2001/20101044.json                       |     1 -
 nba_stats/2001/20101045.json                       |     1 -
 nba_stats/2001/20101046.json                       |     1 -
 nba_stats/2001/20101047.json                       |     1 -
 nba_stats/2001/20101048.json                       |     1 -
 nba_stats/2001/20101049.json                       |     1 -
 nba_stats/2001/20101050.json                       |     1 -
 nba_stats/2001/20101051.json                       |     1 -
 nba_stats/2001/20101052.json                       |     1 -
 nba_stats/2001/20101053.json                       |     1 -
 nba_stats/2001/20101054.json                       |     1 -
 nba_stats/2001/20101055.json                       |     1 -
 nba_stats/2001/20101056.json                       |     1 -
 nba_stats/2001/20101057.json                       |     1 -
 nba_stats/2001/20101058.json                       |     1 -
 nba_stats/2001/20101059.json                       |     1 -
 nba_stats/2001/20101060.json                       |     1 -
 nba_stats/2001/20101061.json                       |     1 -
 nba_stats/2001/20101062.json                       |     1 -
 nba_stats/2001/20101063.json                       |     1 -
 nba_stats/2001/20101064.json                       |     1 -
 nba_stats/2001/20101065.json                       |     1 -
 nba_stats/2001/20101066.json                       |     1 -
 nba_stats/2001/20101067.json                       |     1 -
 nba_stats/2001/20101068.json                       |     1 -
 nba_stats/2001/20101069.json                       |     1 -
 nba_stats/2001/20101070.json                       |     1 -
 nba_stats/2001/20101071.json                       |     1 -
 nba_stats/2001/20101072.json                       |     1 -
 nba_stats/2001/20101073.json                       |     1 -
 nba_stats/2001/20101074.json                       |     1 -
 nba_stats/2001/20101075.json                       |     1 -
 nba_stats/2001/20101076.json                       |     1 -
 nba_stats/2001/20101077.json                       |     1 -
 nba_stats/2001/20101078.json                       |     1 -
 nba_stats/2001/20101079.json                       |     1 -
 nba_stats/2001/20101080.json                       |     1 -
 nba_stats/2001/20101081.json                       |     1 -
 nba_stats/2001/20101082.json                       |     1 -
 nba_stats/2001/20101083.json                       |     1 -
 nba_stats/2001/20101084.json                       |     1 -
 nba_stats/2001/20101085.json                       |     1 -
 nba_stats/2001/20101086.json                       |     1 -
 nba_stats/2001/20101087.json                       |     1 -
 nba_stats/2001/20101088.json                       |     1 -
 nba_stats/2001/20101089.json                       |     1 -
 nba_stats/2001/20101090.json                       |     1 -
 nba_stats/2001/20101091.json                       |     1 -
 nba_stats/2001/20101092.json                       |     1 -
 nba_stats/2001/20101093.json                       |     1 -
 nba_stats/2001/20101094.json                       |     1 -
 nba_stats/2001/20101095.json                       |     1 -
 nba_stats/2001/20101096.json                       |     1 -
 nba_stats/2001/20101097.json                       |     1 -
 nba_stats/2001/20101098.json                       |     1 -
 nba_stats/2001/20101099.json                       |     1 -
 nba_stats/2001/20101100.json                       |     1 -
 nba_stats/2001/20101101.json                       |     1 -
 nba_stats/2001/20101102.json                       |     1 -
 nba_stats/2001/20101103.json                       |     1 -
 nba_stats/2001/20101104.json                       |     1 -
 nba_stats/2001/20101105.json                       |     1 -
 nba_stats/2001/20101106.json                       |     1 -
 nba_stats/2001/20101107.json                       |     1 -
 nba_stats/2001/20101108.json                       |     1 -
 nba_stats/2001/20101109.json                       |     1 -
 nba_stats/2001/20101110.json                       |     1 -
 nba_stats/2001/20101111.json                       |     1 -
 nba_stats/2001/20101112.json                       |     1 -
 nba_stats/2001/20101113.json                       |     1 -
 nba_stats/2001/20101114.json                       |     1 -
 nba_stats/2001/20101115.json                       |     1 -
 nba_stats/2001/20101116.json                       |     1 -
 nba_stats/2001/20101117.json                       |     1 -
 nba_stats/2001/20101118.json                       |     1 -
 nba_stats/2001/20101119.json                       |     1 -
 nba_stats/2001/20101120.json                       |     1 -
 nba_stats/2001/20101121.json                       |     1 -
 nba_stats/2001/20101122.json                       |     1 -
 nba_stats/2001/20101123.json                       |     1 -
 nba_stats/2001/20101124.json                       |     1 -
 nba_stats/2001/20101125.json                       |     1 -
 nba_stats/2001/20101126.json                       |     1 -
 nba_stats/2001/20101127.json                       |     1 -
 nba_stats/2001/20101128.json                       |     1 -
 nba_stats/2001/20101129.json                       |     1 -
 nba_stats/2001/20101130.json                       |     1 -
 nba_stats/2001/20101131.json                       |     1 -
 nba_stats/2001/20101132.json                       |     1 -
 nba_stats/2001/20101133.json                       |     1 -
 nba_stats/2001/20101134.json                       |     1 -
 nba_stats/2001/20101135.json                       |     1 -
 nba_stats/2001/20101136.json                       |     1 -
 nba_stats/2001/20101137.json                       |     1 -
 nba_stats/2001/20101138.json                       |     1 -
 nba_stats/2001/20101139.json                       |     1 -
 nba_stats/2001/20101140.json                       |     1 -
 nba_stats/2001/20101141.json                       |     1 -
 nba_stats/2001/20101142.json                       |     1 -
 nba_stats/2001/20101143.json                       |     1 -
 nba_stats/2001/20101144.json                       |     1 -
 nba_stats/2001/20101145.json                       |     1 -
 nba_stats/2001/20101146.json                       |     1 -
 nba_stats/2001/20101147.json                       |     1 -
 nba_stats/2001/20101148.json                       |     1 -
 nba_stats/2001/20101149.json                       |     1 -
 nba_stats/2001/20101150.json                       |     1 -
 nba_stats/2001/20101151.json                       |     1 -
 nba_stats/2001/20101152.json                       |     1 -
 nba_stats/2001/20101153.json                       |     1 -
 nba_stats/2001/20101154.json                       |     1 -
 nba_stats/2001/20101155.json                       |     1 -
 nba_stats/2001/20101156.json                       |     1 -
 nba_stats/2001/20101157.json                       |     1 -
 nba_stats/2001/20101158.json                       |     1 -
 nba_stats/2001/20101159.json                       |     1 -
 nba_stats/2001/20101160.json                       |     1 -
 nba_stats/2001/20101161.json                       |     1 -
 nba_stats/2001/20101162.json                       |     1 -
 nba_stats/2001/20101163.json                       |     1 -
 nba_stats/2001/20101164.json                       |     1 -
 nba_stats/2001/20101165.json                       |     1 -
 nba_stats/2001/20101166.json                       |     1 -
 nba_stats/2001/20101167.json                       |     1 -
 nba_stats/2001/20101168.json                       |     1 -
 nba_stats/2001/20101169.json                       |     1 -
 nba_stats/2001/20101170.json                       |     1 -
 nba_stats/2001/20101171.json                       |     1 -
 nba_stats/2001/20101172.json                       |     1 -
 nba_stats/2001/20101173.json                       |     1 -
 nba_stats/2001/20101174.json                       |     1 -
 nba_stats/2001/20101175.json                       |     1 -
 nba_stats/2001/20101176.json                       |     1 -
 nba_stats/2001/20101177.json                       |     1 -
 nba_stats/2001/20101178.json                       |     1 -
 nba_stats/2001/20101179.json                       |     1 -
 nba_stats/2001/20101180.json                       |     1 -
 nba_stats/2001/20101181.json                       |     1 -
 nba_stats/2001/20101182.json                       |     1 -
 nba_stats/2001/20101183.json                       |     1 -
 nba_stats/2001/20101184.json                       |     1 -
 nba_stats/2001/20101185.json                       |     1 -
 nba_stats/2001/20101186.json                       |     1 -
 nba_stats/2001/20101187.json                       |     1 -
 nba_stats/2001/20101188.json                       |     1 -
 nba_stats/2001/20101189.json                       |     1 -
 nba_stats/2001/40100101.json                       |     1 -
 nba_stats/2001/40100102.json                       |     1 -
 nba_stats/2001/40100103.json                       |     1 -
 nba_stats/2001/40100104.json                       |     1 -
 nba_stats/2001/40100105.json                       |     1 -
 nba_stats/2001/40100111.json                       |     1 -
 nba_stats/2001/40100112.json                       |     1 -
 nba_stats/2001/40100113.json                       |     1 -
 nba_stats/2001/40100114.json                       |     1 -
 nba_stats/2001/40100115.json                       |     1 -
 nba_stats/2001/40100121.json                       |     1 -
 nba_stats/2001/40100122.json                       |     1 -
 nba_stats/2001/40100123.json                       |     1 -
 nba_stats/2001/40100124.json                       |     1 -
 nba_stats/2001/40100125.json                       |     1 -
 nba_stats/2001/40100131.json                       |     1 -
 nba_stats/2001/40100132.json                       |     1 -
 nba_stats/2001/40100133.json                       |     1 -
 nba_stats/2001/40100134.json                       |     1 -
 nba_stats/2001/40100141.json                       |     1 -
 nba_stats/2001/40100142.json                       |     1 -
 nba_stats/2001/40100143.json                       |     1 -
 nba_stats/2001/40100144.json                       |     1 -
 nba_stats/2001/40100151.json                       |     1 -
 nba_stats/2001/40100152.json                       |     1 -
 nba_stats/2001/40100153.json                       |     1 -
 nba_stats/2001/40100154.json                       |     1 -
 nba_stats/2001/40100155.json                       |     1 -
 nba_stats/2001/40100161.json                       |     1 -
 nba_stats/2001/40100162.json                       |     1 -
 nba_stats/2001/40100163.json                       |     1 -
 nba_stats/2001/40100171.json                       |     1 -
 nba_stats/2001/40100172.json                       |     1 -
 nba_stats/2001/40100173.json                       |     1 -
 nba_stats/2001/40100201.json                       |     1 -
 nba_stats/2001/40100202.json                       |     1 -
 nba_stats/2001/40100203.json                       |     1 -
 nba_stats/2001/40100204.json                       |     1 -
 nba_stats/2001/40100205.json                       |     1 -
 nba_stats/2001/40100211.json                       |     1 -
 nba_stats/2001/40100212.json                       |     1 -
 nba_stats/2001/40100213.json                       |     1 -
 nba_stats/2001/40100214.json                       |     1 -
 nba_stats/2001/40100215.json                       |     1 -
 nba_stats/2001/40100221.json                       |     1 -
 nba_stats/2001/40100222.json                       |     1 -
 nba_stats/2001/40100223.json                       |     1 -
 nba_stats/2001/40100224.json                       |     1 -
 nba_stats/2001/40100225.json                       |     1 -
 nba_stats/2001/40100231.json                       |     1 -
 nba_stats/2001/40100232.json                       |     1 -
 nba_stats/2001/40100233.json                       |     1 -
 nba_stats/2001/40100234.json                       |     1 -
 nba_stats/2001/40100235.json                       |     1 -
 nba_stats/2001/40100301.json                       |     1 -
 nba_stats/2001/40100302.json                       |     1 -
 nba_stats/2001/40100303.json                       |     1 -
 nba_stats/2001/40100304.json                       |     1 -
 nba_stats/2001/40100305.json                       |     1 -
 nba_stats/2001/40100306.json                       |     1 -
 nba_stats/2001/40100311.json                       |     1 -
 nba_stats/2001/40100312.json                       |     1 -
 nba_stats/2001/40100313.json                       |     1 -
 nba_stats/2001/40100314.json                       |     1 -
 nba_stats/2001/40100315.json                       |     1 -
 nba_stats/2001/40100316.json                       |     1 -
 nba_stats/2001/40100317.json                       |     1 -
 nba_stats/2001/40100401.json                       |     1 -
